No;Categories;Product;Unit;Price ;;;
1;Oil;Soja Oil;UNIT;5.4;;;
2;Oil;Olive Oil;UNIT;19.2;;;
3;Oil;Cooking oil vegetable ;UNIT;5.2;;;
4;Oil;Sesame oil ;UNIT;10.1;;;
5;Oil;Coconut oil;UNIT;24.1;;;
6;Oil;Capers ;UNIT;7.55;;;
7;Oil;Gherkins pickled ;UNIT;6.05;;;
8;Oil;Olives black;UNIT;4.8;;;
9;Oil;Olives green ;UNIT;10.7;;;
10;Oil;Olives green stuffed ;UNIT;7.55;;;
11;Water;Drinking Water 630 ml 20 pcs pack;UNIT;8.15;;;
12;Water;Drinking Water 1 lt btl 12 btl packs;UNIT;7.55;;;
13;Water;Drinking Water 3.03 lt 6btl case;UNIT;8.35;;;
14;Water;Drinking Water  2 lt btl 6btl pack;UNIT;15.9;;;
15;Flour;Corn starch 350 grm ;UNIT;1.8;;;
16;Rice;Jasmin thai rice;UNIT;7.9;;;
17;Eggs;Eggs fresh standrad ;UNIT;0.3;;;
18;Chiken;Chicken breast boneless(fillet);UNIT;10.15;;;
19;Chiken;Chicken legs kg;UNIT;3.85;;;
20;Chiken;Chicken nugget kg;UNIT;13;;;
21;Chiken;Chicken oven ready kg;UNIT;6.5;;;
22;Chiken;Chicken roasting ;UNIT;11.5;;;
23;Chiken;Chicken wings kg;UNIT;9.05;;;
24;Duck;Duck whole ovenready ;UNIT;25;;;
25;Sugar;Brown sugar granulated;UNIT;2.05;;;
26;Sugar;Sugar white granulated;UNIT;2.7;;;
27;Sugar;Sugar white icing kg;UNIT;2.7;;;
28;Energy drink;Gatorade sports drink 24 units/600 ml btl;UNIT;44.9;;;
29;Energy drink;Coca cola, sprite, fanta (350ml x 24 can) ;UNIT;21.9;;;
30;Energy drink;Pepsi, 7-up, fanta  (350ml x 24 can) ;UNIT;18;;;
31;Energy drink;Local soft drink (350ml x 24 can) ;UNIT;15;;;
32;Coffe;Coffee for expresso ;UNIT;9.3;;;
33;Coffe;Coffee grounded 454 grm pkt;UNIT;7.6;;;
34;Coffe;Coffe mate 500 grm ;UNIT;7.8;;;
35;Coffe;Instant cofee nescafe 200 gr;UNIT;11.8;;;
36;Coffe;Cafetalito dark  coffee 350 grm;UNIT;9.35;;;
37;Coffe;Nescafe gold 100 grm;UNIT;12.8;;;
38;Coffe;Coffe instant decafeinated ;UNIT;11.4;;;
39;Canned meat;Chili con  meat;UNIT;8.2;;;
40;Canned meat;Cocktail saussages;UNIT;;;;
41;Canned meat;Frankfurter sausages;UNIT;;;;
42;Canned meat;Liver paste;UNIT;;;;
43;Canned meat;Sausages with beans;UNIT;;;;
44;Canned meat;Spam 340 grm;UNIT;;;;
45;Canned meat;Pork bellies boneless;UNIT;;;;
46;Canned meat;Pork belly bone in , skin-on;UNIT;;;;
47;Canned meat;Pork chops;UNIT;;;;
48;Canned meat;Pork ears;UNIT;;;;
49;Canned meat;Pork fillet boneless;UNIT;;;;
50;Canned meat;Pork hocks (shanks);UNIT;;;;
51;Canned meat;Pork knuckle;UNIT;;;;
52;Canned meat;Pork leg boneless;UNIT;;;;
53;Canned meat;Pork legs bone in;UNIT;;;;
54;Canned meat;Pork loins bone in;UNIT;;;;
55;Canned meat;Pork loins boneless;UNIT;;;;
56;Canned meat;Pork minced;UNIT;;;;
57;Canned meat;Pork neck boneless;UNIT;;;;
58;Canned meat;Pork shoulder boneless;UNIT;;;;
59;Canned meat;Pork spare ribs;UNIT;;;;
60;Canned meat;Pork spareribs;UNIT;;;;
61;Canned meat;Pork hock chopped;UNIT;;;;
62;Canned meat;Pork shank;UNIT;;;;
63;Canned meat;Pork tenderloin;UNIT;;;;
64;Canned meat;Cocktail saussages (tin);UNIT;7.45;;;
65;Canned meat;Frankfurter sausages (tin);UNIT;7.5;;;
66;Canned meat;Liver paste;UNIT;7.45;;;
67;Canned meat;Spam 340 grm;UNIT;8.45;;;
68;Pork;Pork bellies boneless;UNIT;10;;;
69;Pork;Pork belly bone in , skin-on;UNIT;10;;;
70;Pork;Pork chops;UNIT;9.9;;;
71;Pork;Pork ears;UNIT;8.8;;;
72;Pork;Pork fillet boneless;UNIT;9.55;;;
73;Pork;Pork hocks (shanks);UNIT;8.4;;;
74;Pork;Pork knuckle;UNIT;9.8;;;
75;Pork;Pork leg boneless;UNIT;9.9;;;
76;Pork;Pork legs bone in;UNIT;10;;;
77;Pork;Pork loins bone in;UNIT;9.9;;;
78;Pork;Pork loins boneless;UNIT;9.75;;;
79;Pork;Pork minced;UNIT;9.75;;;
80;Pork;Pork neck boneless;UNIT;9.8;;;
81;Pork;Pork shoulder boneless;UNIT;9.85;;;
82;Pork;Pork spare ribs;UNIT;9.8;;;
83;Pork;Pork spareribs;UNIT;10;;;
84;Pork;Pork hock chopped;UNIT;9.4;;;
85;Pork;Pork shank;UNIT;9.85;;;
86;Pork;Pork tenderloin;UNIT;10.85;;;
87;Pork;Pork loin chops bone out, sliced;UNIT;10;;;
88;Cereals;Alpen muesli 375 gr;UNIT;6.5;;;
89;Cereals;Fruit and fibre 375 gr;UNIT;6.2;;;
90;Cereals;Raisin brain ;UNIT;7.75;;;…..
91;Cereals;Cereal fruits and nuts ;UNIT;5.5;;;
92;Cereals;Corn flakes chocolate;UNIT;5.25;;;
93;Cereals;Kellogs cornflakes;UNIT;5.25;;;
94;Cereals;Sugar flosted flake ;UNIT;6.25;;;
95;Cereals;Oats 5oogr;UNIT;6.4;;;
96;Cereals;Semolina maizina;UNIT;4.75;;;
97;Cereals;Special k;UNIT;6.85;;;
98;Corn;Pop Corn;UNIT;7.85;;;
99;Beers;Local brand ice 350 ml can 24 pcs box;UNIT;23;;;
100;Beers;Local brand brava 454 ml can 24 pcs box;UNIT;26;;;
101;Beers;Busch light  cs 24 tins;UNIT;29;;;
102;Beers;Local brand gallo 350 ml can 24 pcs box;UNIT;35;;;
103;Beers;Hineken 350ml bottle 24 pcs case;UNIT;55;;;
104;Beers;Monta carlo 350ml bottle 24 pcs case;UNIT;50;;;
105;Beers;Assorted chocolates ;UNIT;23.2;;;
106;Chocolate;Chocolate local;UNIT;7.2;;;
107;Chocolate;Chocolate topping liquid;UNIT;7.7;;;
108;Chocolate;Cocoa 652 gram hersley (jar);UNIT;20.3;;;
109;Chocolate;Cocoa powder ;UNIT;9.5;;;
110;Chocolate;Cooking dark chocolate bar;UNIT;23.25;;;
111;Chocolate;Nutella;UNIT;9.85;;;
112;Chocolate;M&m milk chocolate 150 gm ;UNIT;5.8;;;
113;Chocolate;M&m nuts 100 gm;UNIT;5.2;;;
114;Cigars;Marlboro red & gold;UNIT;50;;;
115;Coconut;Coconut fresh;UNIT;2.35;;;
116;Coconut;Coconut grounded;UNIT;18.2;;;
117;Coconut;Cream coconut 400ml;UNIT;7.5;;;
118;Condiments;Cinnamon powder  pkt;UNIT;12.1;;;
119;Condiments;Cinnamon whole  pkt;UNIT;8.8;;;
120;Coldcuts;Bacon smoked streaky sliced;UNIT;18.45;;;
121;Coldcuts;Mortadella;UNIT;14.9;;;
122;Coldcuts;Sausage chicken;UNIT;10.8;;;
123;Coldcuts;Sausage chorizo;UNIT;9.55;;;
124;Coldcuts;Sausage longaniza;UNIT;9.3;;;
125;Coldcuts;Salami;UNIT;14.85;;;
126;Spices;Powder chicken 450gr;UNIT;9.35;;;
127;Spices;Chili pepper grounded;UNIT;19.75;;;
128;Spices;Cloves ground;UNIT;26;;;
129;Spices;Cloves wholes;UNIT;24.15;;;
130;Spices;Coriender powder kg;UNIT;19.75;;;
131;Spices;Cumin powder;UNIT;26.35;;;
132;Spices;Curry powder;UNIT;18.1;;;
133;Spices;Pepper black grounded;UNIT;27.9;;;
134;Spices;Pepper black whole;UNIT;24.2;;;
135;Spices;Pepper cayenne grounded;UNIT;24.15;;;
136;Spices;Seasonal salt;UNIT;7.7;;;
137;Instant noodles;Instant noddles chicken(individual) ;UNIT;1.65;;;
138;Instant noodles;Instant noddles schrimps(individual) ;UNIT;1.65;;;
139;Instant noodles;Rice noddles (450 gm pkt);UNIT;1.65;;;
140;Instant noodles;Noodles sotanghon ;UNIT;1.65;;;
141;Canned Fruit;Apricots ;UNIT;6.15;;;
142;Canned Fruit;Cherries;UNIT;13.15;;;
143;Canned Fruit;Fruit cocktail 800 gr.;UNIT;7.45;;;
144;Canned Fruit;Pineapple slice 800 gr;UNIT;7.45;;;
145;Canned Fruit;Peaches 820 gr;UNIT;7.5;;;
146;Canned Fruit;Pineapples cutted 430 grm ;UNIT;5.2;;;
147;Fresh fruit;Apple green/red;UNIT;4;;;
148;Fresh fruit;Bananas half ripe -green;UNIT;1.1;;;
149;Fresh fruit;Bananas ripe;UNIT;1.15;;;
150;Fresh fruit;Grapes green or red ;UNIT;7.8;;;
151;Fresh fruit;Grape red- seedles;UNIT;7.8;;;
152;Fresh fruit;Kiwi;UNIT;7.75;;;
153;Fresh fruit;Lemons;UNIT;4.2;;;
154;Fresh fruit;Lime;UNIT;5.15;;;
155;Fresh fruit;Mandarina ;UNIT;4.75;;;
156;Fresh fruit;Mango ;UNIT;3.9;;;
157;Fresh fruit;Oranges sweet  (local);UNIT;2.85;;;
158;Fresh fruit;Melons honey dew;UNIT;2.95;;;
159;Fresh fruit;Pears ;UNIT;5.2;;;
160;Fresh fruit;Pineapple ;UNIT;2;;;
161;Fresh fruit;Water melons ;UNIT;5.7;;;
162;Fresh fruit;Peach  ;UNIT;6.75;;;
163;Fresh fruit;Papaya;UNIT;2.55;;;
164;Fresh fruit;Plum ;UNIT;7.75;;;
165;Fresh fruit;Strawberry;UNIT;8.5;;;
166;Dried fruit;Mixed nuts salted ;UNIT;5.8;;;
167;Dried fruit;Mixed nuts with shell ;UNIT;4.2;;;
168;Dried fruit;Raisin dry;UNIT;18.7;;;
169;Dried fruit;Almonds flaked 907 grm pkt;UNIT;29.5;;;
170;Dried fruit;Whole almonds;UNIT;24.2;;;
171;Dried fruit;Assorted biscuits ;UNIT;10.9;;;
172;Cookies;Butter short bread 454 grm;UNIT;7.65;;;
173;Cookies;Cookies biscuits;UNIT;6.7;;;
174;Cookies;Digestive biscuits 176 gr;UNIT;2.9;;;
175;Cookies;Danish butter cookies 454 grm ;UNIT;12.5;;;
176;Cookies;Oreo cookies 432 grm pkt;UNIT;5.5;;;
177;Cookies;Oreo cookies 108 grm pkt;UNIT;2.9;;;
178;Cookies;Sky flakes crackers 1.05 kg;UNIT;9.9;;;
179;Flours;Wheat flour (50kg pac);UNIT;3.5;;;
180;Flours;White flour (1 kg pac);UNIT;4;;;
181;Herbs;Basil dry 113 grm ;UNIT;10.8;;;
182;Herbs;Bayleaves;UNIT;25;;;
183;Herbs;Coriander leaves;UNIT;6.45;;;
184;Herbs;Cumin seeds ground;UNIT;25;;;
185;Herbs;Mint leaves;UNIT;15.35;;;
186;Herbs;Oregano grounded 118 grm ;UNIT;13.15;;;
187;Syrups / Concentrates;Rosemary dry;UNIT;20;;;
188;Syrups / Concentrates;Thyme dry;UNIT;25;;;
189;Syrups / Concentrates;Tamrinda paste;UNIT;10.1;;;
190;Syrups / Concentrates;Ice tea powder juice 30 grm ;UNIT;1.35;;;
191;Syrups / Concentrates;Maple sirup;UNIT;6.45;;;
192;Syrups / Concentrates;Peanut butter 500 grm ;UNIT;8.15;;;
193;Syrups / Concentrates;Tang mango juice powder (mini);UNIT;1.1;;;
194;Syrups / Concentrates;Tang orange juice powder (mini);UNIT;1.1;;;
195;Syrups / Concentrates;Tang peach juice powder (mini);UNIT;1.1;;;
196;Syrups / Concentrates;Syrup corn white  (mini);UNIT;1.1;;;
197;Syrups / Concentrates;Tang orange juice powder (mini);UNIT;1.1;;;
198;Fruit Juices;Apple juice;UNIT;2.3;;;
199;Fruit Juices;Guayaba juice;UNIT;2.4;;;
200;Fruit Juices;Grape red;UNIT;2.4;;;
201;Fruit Juices;Apricot juice;UNIT;2.4;;;
202;Fruit Juices;Grape juice;UNIT;2.4;;;
203;Fruit Juices;Mango juice;UNIT;2.4;;;
204;Fruit Juices;Orange juice;UNIT;2.4;;;
205;Fruit Juices;Pinneaple juice;UNIT;2.4;;;
206;Fruit Juices;Tomato juice;UNIT;2.6;;;
207;Milks / Creams;Coffee creamer 500 grm;UNIT;7.8;;;
208;Milks / Creams;Condensed milk;UNIT;3.35;;;
209;Milks / Creams;Evaporated milk ;UNIT;3.3;;;
210;Milks / Creams;Milk long life 0%;UNIT;2.3;;;
211;Milks / Creams;Milk long life uht 1.5 % fat;UNIT;2.3;;;
212;Milks / Creams;Milk long life almond flavor;UNIT;4.4;;;
213;Milks / Creams;Milk long life soya flavor;UNIT;4.55;;;
214;Milks / Creams;Milkpowder ;UNIT;20.25;;;
215;Milks / Creams;Sour cream ;UNIT;15;;;
216;Milks / Creams;Topping cream aerosol 400ml;UNIT;9.75;;;
217;Milks / Creams;Whiping cream 375ml btl ;UNIT;9.1;;;
218;Yeast;Bakiing soda 454 grm ;UNIT;5.25;;;
219;Yeast;Yeast dry 500 grm;UNIT;7.75;;;
220;Butter;Butter half salted 227 gm pack;UNIT;21;;;
221;Butter;Butter salted 227 gm pkt;UNIT;7.45;;;
222;Butter;Butter unsalted (227 gm pack);UNIT;7.2;;;
223;Seafood ;Crab fresh local;UNIT;15.2;;;
224;Seafood ;Lobster;UNIT;28.6;;;
225;Seafood ;Pink shrimps ;UNIT;26.35;;;
226;Offals;Chicken gizzard;UNIT;7.25;;;
227;Offals;Chicken liver;UNIT;7.2;;;
228;Jams;Apricont jam 450 grr;UNIT;6.35;;;
229;Jams;Jam assorted flavour 450gr;UNIT;6.4;;;
230;Jams;Blueberry jam 340 frm ;UNIT;7.5;;;
231;Jams;Fig preserve jam 290 grm;UNIT;5.3;;;
232;Jams;Maraschino cherry 340 grm ;UNIT;5.3;;;
233;Jams;Orange jam 450 gr;UNIT;5.3;;;
234;Jams;Pineapple jam 400 grm ;UNIT;5.7;;;
235;Jams;Raspberry jam 340 grm ;UNIT;5.7;;;
236;Jams;Strawberry jam 340 grm;UNIT;5.7;;;
237;Honey;Honey 350 gr;UNIT;5.9;;;
238;Mustard;French mustard cooking 250ml;UNIT;5.8;;;
239;Bread / Bakery;Bread crumbs panko;UNIT;14.2;;;
240;Bread / Bakery;Bread toasting sliced 650 grm ;UNIT;7.2;;;
241;Bread / Bakery;Bread white sliced 900 grm ;UNIT;6.5;;;
